-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
48  10   5   1   8   2   7   6   9   3   0   4
49  10   5   1   8   2   7   6   9   3   0   4 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   1   8   2   7   6   9   3   0   4
1   10   5   1   8   2   7   6   9   3   0   4
2   10   5   1   8   2   7   6   9   3   0   4
3   10   5   1   8   2   7   6   9   3   0   4
4   10   5   1   8   2   7   6   9   3   0   4
5   10   5   1   8   2   7   6   9   3   0   4
6   10   5   1   8   2   7   6   9   3   0   4
7   10   5   1   8   2   7   6   9   0   3   4
8   10   7   1   8   2   5   6   9   0   3   4
9   10   5   1   8   2   7   6   9   0   3   4
10  10   5   1   8   2   7   6   9   0   3   4
11  10   5   1   8   2   7   6   9   0   3   4
12  10   5   1   8   2   7   6   9   0   3   4
13  10   5   1   8   2   7   6   9   0   3   4
14  10   5   1   8   2   7   6   9   0   3   4
15  10   5   1   8   2   7   6   9   0   3   4
16  10   5   1   8   2   7   6   9   0   3   4
17  10   5   1   8   2   7   6   9   0   3   4
18  10   5   1   8   2   7   6   9   0   3   4
19  10   5   1   8   2   7   6   9   0   3   4
20  10   5   1   8   2   7   6   9   0   3   4
21  10   5   1   6   2   7   8   9   0   3   4
22  10   5   1   8   2   7   6   9   0   3   4
23  10   5   1   8   4   7   6   9   0   3   2
24  10   5   1   4   6   2   7   9   0   3   8
25  10   5   1   8   2   7   6   9   0   3   4
26  10   5   1   8   2   7   6   9   0   3   4
27  10   5   1   8   2   7   6   9   0   3   4
28  10   5   1   8   2   7   6   9   0   3   4
29  10   5   1   8   2   7   6   9   0   3   4
30  10   5   1   8   2   7   6   9   0   3   4
31  10   5   1   8   2   7   6   9   0   3   4
32  10   5   1   8   2   7   6   9   0   3   4
33  10   5   1   8   2   7   6   9   3   0   4
34  10   5   1   8   2   7   6   9   0   3   4
35  10   5   1   8   2   7   6   9   0   3   4
36  10   5   1   8   2   7   6   9   0   3   4
37  10   5   1   8   2   7   6   9   0   3   4
38  10   5   1   8   2   7   6   9   0   3   4
39  10   5   1   8   2   7   6   9   0   3   4
40  10   5   1   8   2   7   6   9   0   3   4
41  10   5   1   8   2   7   6   9   0   3   4
42  10   5   1   8   2   7   6   9   0   3   4
43  10   5   1   6   2   7   8   9   0   3   4
44  10   5   1   8   2   7   6   9   0   3   4
45  10   5   1   8   2   7   6   9   3   0   4
46  10   5   1   8   2   7   6   9   0   3   4
47  10   5   1   8   2   7   6   9   0   3   4
48  10   5   1   8   2   7   6   9   0   3   4
49  10   5   1   8   2   7   6   9   0   3   4 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0    2   7   6   3   0   9   4  10   5   1   8
1    2   7   6   3   0   9   4  10   5   1   8
2    2   7   6   3   0   9   4  10   5   1   8
3    2   7   6   3   0   9   4  10   5   1   8
4    2   7   6   3   0   9   4  10   5   1   8
5    2   7   6   3   0   9   4  10   5   1   8
6    2   7   6   3   0   9   4  10   5   1   8
7    2   7   6   3   0   9   4  10   5   1   8
8    2   7   6   3   0   9   4  10   5   1   8
9    2   7   6   3   0   9   4  10   5   1   8
10   2   7   6   3   0   9   4  10   5   1   8
11   2   7   6   3   0   9   4  10   5   1   8
12   2   7   6   3   0   9   4  10   5   1   8
13   2   7   6   3   0   9   4  10   5   1   8
14   2   7   6   3   0   9   4  10   5   1   8
15  10   7   6   3   0   9   4   2   5   1   8
16   2   7   6   3   0   9   4  10   5   1   8
17   2   7   6   3   0   9   4  10   5   1   8
18   2   7   6   3   0   9   4  10   5   1   8
19   2   7   6   3   0   9   4  10   5   1   8
20   2   7   6   3   0   9   4  10   5   1   8
21   7   2   6   3   0   9   4  10   5   1   8
22   2   7   6   3   0   9   4  10   5   1   8
23   2   7   6   3   0   9   4  10   5   1   8
24   2   7   6   3   0   9   4  10   5   1   8
25   2   7   6   3   0   9   4  10   5   1   8
26   2   7   6   3   0   9   4  10   5   1   8
27   2   7   6   3   0   9   4  10   5   1   8
28   2   7   6   3   0   9   4  10   5   1   8
29   2   7   6   3   0   9   4  10   5   1   8
30   2   7   6   3   0   9   4  10   5   1   8
31   2   7   6   3   0   9   4  10   5   1   8
32   2   7   6   3   0   9   4  10   5   1   8
33   2   7   6   3   0   9   4  10   5   1   8
34   2   7   6   3   0   9   4  10   5   1   8
35   2   7   6   3   0   9   4  10   5   1   8
36   2   7   6   3   0   9   4  10   5   1   8
37   2   7   6   3   0   9   4  10   5   1   8
38   2   7   6   3   0   9   4  10   5   1   8
39   2   7   6   3   0   9   4  10   5   1   8
40   2   7   6   3   0   9   4  10   5   1   8
41   2   7   6   3   0   9   4  10   5   1   8
42   2   7   6   3   0   9   4  10   5   1   8
43   2   7   6   3   0   9   4  10   5   1   8
44   2   7   6   3   0   9   4  10   5   1   8
45   2   7   6   3   0   9   4  10   5   1   8
46   2   7   6   3   0   9   4  10   5   1   8
47   2   7   6   3   0   9   4  10   5   1   8
48   2   7   6   0   3   9   4  10   5   1   8
49   2   7   6   3   0   9   4  10   5   1   8 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0    9   6   7   2   8   1   5  10   4   0   3
1    9   6   7   2   8   1   5  10   4   0   3
2    9   6   7   2   8   1   5  10   4   0   3
3    9   6   7   2   8   1   3  10   4   0   5
4    9   6   7   2   8   1   5  10   4   0   3
5    9   6   7   2   8   1   5  10   4   0   3
6    9   6   7   2   8   1   5  10   4   0   3
7    9   6   7   2   8   1   5  10   4   0   3
8    9   6   7   2   8   1   5  10   4   0   3
9    9   6   7   2   8   1   5  10   4   0   3
10   9   6   7   2   8   1   5  10   4   0   3
11   9   6   7   2   8   1   5  10   4   0   3
12   9   6   7   2   8   1   5  10   4   0   3
13   9   6   7   2   8   1   5  10   4   0   3
14   9   6   7   2   8   1   5  10   4   0   3
15   9   6   7   2   8   5   1  10   4   0   3
16   9   6   7   2   8   1   5  10   4   0   3
17   9   6   7   2   8   1   5  10   4   0   3
18   9   6   7   2   8   1   5  10   4   0   3
19   9   6   7   2   8   1   5  10   4   0   3
20   9   6   7   2   8   1   5  10   4   0   3
21   9   6   7   2   8   1   5  10   4   0   3
22   9   6   7   2   8   1   5  10   4   0   3
23   6   9   7   2   8   1   5  10   4   0   3
24   9   6   5   2   8  10   7   1   4   0   3
25   9   6   7   2   8   1   5  10   4   0   3
26   9   6   7   2   8   1   5  10   4   0   3
27   6   9   7   2   8   1   5  10   4   0   3
28   9   6   7   2   8   1   5  10   4   0   3
29   9   6   7   2   8   1   5  10   4   0   3
30   9   6   5   2   8  10   7   1   4   0   3
31   9   6   7   2   8   1   5  10   4   0   3
32   9   6   7   2   8   1   5  10   4   0   3
33   9   6   7   2   8   1   5  10   4   0   3
34   9   6   7   2   8   1   5  10   4   0   3
35   9   7   6   2   8   1   5  10   4   0   3
36   9   6   7   2   8   1   5  10   4   0   3
37   9   6   7   2   8   1   5   4  10   0   3
38   9   6   7   2   8   1   5  10   4   0   3
39   9   6   7   2   8   1   5  10   4   0   3
40   9   6   7   2   8   1   5  10   4   0   3
41   9   6   7   2   8   1   5  10   4   0   3
42   9   6   7   2   8   1   5  10   4   0   3
43   9   6   7   2   8   1   5  10   4   0   3
44   9   6   7   2   8   5  10   4   1   0   3
45   9   6   7   2   8   1   5  10   4   0   3
46   9   6   7   2   8   1   5  10   4   0   3
47   9   6   7   2   8   1   5  10   4   0   3
48   9   6   7   2   8   1   5  10   4   0   3
49   9   6   7   2   8   1   5  10   4   0   3 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0    8   2   7   6   9   3   0   4  10   5   1
1    8   2   7   6   9   3   0   4  10   5   1
2    8   2   7   6   9   3   0   4  10   5   1
3    8   2   7   6   9   3   0   4  10   5   1
4    8   2   7   6   9   3   0   4  10   5   1
5    8   2   7   6   9   3   0   4  10   5   1
6    8   2   7   6   9   3   0   4  10   5   1
7    8   2   7   6   9   3   0   4  10   5   1
8    8   2   7   6   9   3   0   4  10   5   1
9    8   2   7   6   9   3   0   4  10   5   1
10   8   2   7   6   9   3   0   4  10   5   1
11   8   2   7   6   9   3   0   4  10   5   1
12   8   2   7   6   9   3   0   4  10   5   1
13   8   2   7   6   9   3   0   4  10   5   1
14   8   2   7   6   9   3   0   4  10   5   1
15   8   2   7   6   9   3   0   4  10   5   1
16   8   2   7   6   9   3   0   4  10   5   1
17   8   2   7   6   9   3   0   4  10   5   1
18   8   2   7   6   9   3   0   4  10   5   1
19   8   2   7   6   9   3   0   4  10   5   1
20   8   2   0   6   9   3   7   4  10   5   1
21   8   2   7   6   9   3   0   4  10   5   1
22   8   2   7   6   9   3   0   4  10   5   1
23   8   2   0   6   9   3   7   4  10   5   1
24   8   2   7   6   9   3   0   4  10   5   1
25   8   2   7   6   9   3   0   4  10   5   1
26   8   2   7   6   9   3   0   4  10   5   1
27   8   2   7   6   9   3   0   4  10   5   1
28   8   2   7   6   9   3   0   4  10   5   1
29   8   2   7   6   9   3   0   4  10   5   1
30   8   2   7   6   9   3   0   4  10   5   1
31   8   2   7   6   9   3   0   4  10   5   1
32   8   2   7   6   9   3   0   4  10   5   1
33   8   2   7   6   9   3   0   4  10   5   1
34   8   2   7   6   9   3   0   4  10   5   1
35   8   2   7   6   9   3   0   4  10   5   1
36   8   2   7   6   9   3   0   4  10   5   1
37   8   2   7   6   9   3   0   4  10   5   1
38   8   2   7   6   9   3   0   4  10   5   1
39   8   2   7   6   9   3   0   4  10   5   1
40   8   2   7   6   9   3   0   4  10   5   1
41   8   2   7   6   9   3   0   4  10   5   1
42   8   2   7   6   9   3   0   4  10   5   1
43   8   2   7   6   9   3   0   4  10   5   1
44   8   2   7   6   9   3   0   4  10   5   1
45   8   2   7   6   9   3   0   4  10   5   1
46   8   2   7   6   9   3   0   4  10   5   1
47   8   2   7   6   9   3   0   4  10   5   1
48   8   2   7   6   9   3   0   4  10   5   1
49   8   2   7   6   9   3   0   4  10   5   1 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0    8   2   7   6   9   3   0   4  10   5   1
1    8   2   7   6   9   3   0   4  10   5   1
2    8   2   7   6   9   3   0   4  10   5   1
3    8   2   7   6   9   3   0   4  10   5   1
4    8   2   7   6   9   3   0   4  10   5   1
5    8   2   7   6   9   3   0   4  10   5   1
6    8   2   7   0   9   3   6   4  10   5   1
7    8   2   7   0   9   3   6   4  10   5   1
8    8   2   7   6   9   3   0   4  10   5   1
9    8   2   7   6   9  10   0   4   3   5   1
10   8   2   7   6   9   3   0   4  10   5   1
11   1   2   7   6   9   3   0   4  10   5   8
12   8   2   7   6   9   3   0   4  10   5   1
13   8   2   7   6   9   3   0   4  10   5   1
14   8   2   7   6   9   3   0   4  10   5   1
15   8   2   7   6   9   3   0   4  10   5   1
16   8   2   7   6   9   3   0   4  10   5   1
17   8   2   7   6   9   3   0   4   1  10   5
18   8   2   7   6   9   3   0   4   1  10   5
19   8   2   7   6   9   3   0   4   5  10   1
20   8   2   6   7   9   3   0   4  10   5   1
21   1   2   7   6   9   3   0   4  10   5   8
22   8   2   7   6   9  10   3   0   4   5   1
23   8   2   4   7   6   9   3   0  10   5   1
24   8   2   4   7   6   9   3   0  10   5   1
25   8   2   7   6   9   3   0   4  10   5   1
26   8   2   7   6   9   3   0   4  10   5   1
27   8   2   7   6   9   3   0   4  10   5   1
28   8   2   7   6   9   3   0   4  10   5   1
29   8   2   7   6   9   3   0   4  10   5   1
30   8   2   7   6   9   3   0   4  10   5   1
31   8   2   7   6   9   3   0   4   1  10   5
32   8   2   7   6   9  10   3   0   4   5   1
33   8   2   7   6   9   3   0   4  10   5   1
34   8   2   7   6   9   3   0   4  10   5   1
35   8   2   7   6   9   3   0   4  10   5   1
36   8   2   7   6   9   3   0   4   1  10   5
37   8   2   7   6   9   3   0   4  10   5   1
38   8   2   7   6   1   9   3   0   4  10   5
39   8   2   7   6   9   3   0   4  10   1   5
40   8   2   7   6   9   3   0   4  10   5   1
41   8   2   4   7   6   9   3   0  10   5   1
42   8   2   7   6   9   3   0   4  10   1   5
43   8   2   7   6   9   3   0   4  10   5   1
44   8   2   7   6   9   3   0   4  10   5   1
45   8   2   7   6   9   3   0   4   1  10   5
46   8   2   7   6   9   3   0   4  10   5   1
47   8   9   7   6   2   3   0   4  10   5   1
48   8   2   7   6   9   3   0   4  10   5   1
49   8   2   7   6   9   3   0   4  10   5   1 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   1   8   2   7   6   9   3   0   4
1   10   5   1   8   2   7   6   9   3   0   4
2   10   5   1   8   2   7   6   9   3   0   4
3   10   5   1   8   2   7   6   9   3   0   4
4   10   5   1   8   2   4   6   9   3   0   7
5   10   5   1   8   2   7   6   9   3   0   4
6   10   5   1   8   2   7   6   9   3   0   4
7   10   5   1   8   2   7   6   9   3   0   4
8   10   5   1   8   2   7   6   9   3   0   4
9   10   5   1   8   2   7   3   9   6   0   4
10  10   5   1   8   2   7   6   9   3   0   4
11  10   5   1   8   2   7   6   9   3   0   4
12  10   5   1   8   2   7   6   9   3   0   4
13  10   5   1   8   2   7   6   9   3   0   4
14  10   5   1   8   2   7   6   9   3   0   4
15  10   5   1   8   2   7   6   9   3   0   4
16  10   5   1   8   2   7   6   9   3   0   4
17  10   5   1   8   2   7   6   9   0   3   4
18  10   5   1   8   2   7   6   9   3   0   4
19  10   5   1   8   2   7   6   9   3   0   4
20  10   5   1   8   2   7   6   9   3   0   4
21  10   5   1   8   2   7   6   9   3   0   4
22  10   5   1   8   2   7   6   9   3   0   4
23  10   5   1   8   2   7   6   9   3   0   4
24  10   5   1   8   2   7   6   9   3   0   4
25  10   5   1   8   2   7   6   9   3   0   4
26  10   5   1   8   2   7   6   9   3   0   4
27  10   5   1   8   2   7   6   9   3   0   4
28  10   5   1   8   2   7   6   9   3   0   4
29  10   5   1   8   2   7   6   9   3   0   4
30  10   5   1   8   2   7   6   9   3   0   4
31  10   5   1   8   2   7   6   9   3   0   4
32  10   5   1   8   2   7   6   9   3   0   4
33  10   5   1   8   2   7   6   9   3   0   4
34  10   5   1   8   2   7   6   9   3   0   4
35  10   5   1   8   2   7   6   9   3   0   4
36  10   5   1   8   2   7   6   9   3   0   4
37  10   5   1   8   2   7   6   9   3   0   4
38  10   5   1   8   2   7   6   9   3   0   4
39  10   5   1   8   2   7   9   6   3   0   4
40  10   5   1   6   2   7   8   9   3   0   4
41  10   5   1   8   2   7   6   9   3   0   4
42  10   5   1   8   2   7   6   9   3   0   4
43  10   5   1   8   2   7   6   9   3   0   4
44  10   5   1   8   2   7   6   9   3   0   4
45  10   5   1   8   2   7   6   9   3   0   4
46  10   5   1   8   2   7   6   9   3   0   4
47  10   5   1   8   2   7   6   9   3   0   4
48  10   5   1   8   2   7   6   9   3   0   4
49  10   5   1   8   2   7   6   9   3   0   4 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0    3   0   4  10   5   1   8   2   7   6   9
1    3   0   4  10   5   1   8   2   7   6   9
2    3   0   4  10   5   1   8   2   7   6   9
3    3   0   4  10   5   1   8   2   7   6   9
4    3   0   4  10   5   1   8   2   7   6   9
5    3   0   4  10   5   1   8   2   7   6   9
6    3   0   4  10   5   1   8   2   7   6   9
7    3   0   4  10   5   1   8   2   7   6   9
8    3   0   4  10   5   1   8   2   7   6   9
9    3   0   4  10   5   1   8   2   7   6   9
10   3   0   4  10   5   1   9   2   7   6   8
11   3   0   4  10   5   1   8   2   7   6   9
12   3   0   4  10   5   1   8   2   7   6   9
13   3   0   4  10   5   1   8   2   7   6   9
14   3   0   4  10   5   1   8   2   7   6   9
15   3   0   4  10   5   1   8   2   7   6   9
16   3   0   4  10   5   1   8   2   7   6   9
17   3   0   4  10   5   1   8   2   7   6   9
18   3   0   4  10   5   1   8   2   7   6   9
19   8   0   4  10   5   1   3   2   7   6   9
20   3   0   4  10   5   1   8   2   7   6   9
21   3   0   4  10   5   1   8   2   7   6   9
22   3   0   4  10   5   1   8   2   7   6   9
23   3   0   4  10   5   1   8   2   7   6   9
24   7   0   4  10   5   1   8   2   3   6   9
25   3   0   4  10   5   1   8   2   7   6   9
26   3   0   4  10   5   1   8   2   7   6   9
27   3   0   4  10   5   1   8   2   7   6   9
28   3   0   4  10   5   1   8   2   7   6   9
29   3   0   4  10   5   1   8   2   7   6   9
30   3   0   4  10   5   1   8   2   7   6   9
31   3   0   4  10   5   1   8   2   7   6   9
32   3   0   4  10   5   1   8   2   7   6   9
33   3   0   4  10   5   1   8   2   7   6   9
34   3   0   4  10   5   1   8   2   7   6   9
35   3   0   4  10   5   1   8   2   7   6   9
36   3   0   4  10   5   1   8   2   7   6   9
37   3   0   4  10   5   1   8   2   7   6   9
38   3   0   4  10   5   1   8   2   7   6   9
39   3   0   4  10   5   1   8   2   7   6   9
40   3   0   4  10   5   1   8   2   7   6   9
41   3   0   4  10   5   1   8   2   7   6   9
42   3   0   4  10   5   1   8   2   7   6   9
43   3   0   4  10   5   1   8   2   7   6   9
44   3   0   4  10   5   1   8   2   7   6   9
45   3   0   4  10   5   1   8   2   7   6   9
46   3   0   4  10   5   1   8   2   7   6   9
47   3   0   4  10   5   1   8   2   7   6   9
48   3   0   4  10   5   1   8   2   7   6   9
49   3   0   4  10   5   1   8   2   7   6   9 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0    8   1   5  10   4   0   3   9   6   7   2
1    8   1   5  10   4   0   3   9   6   7   2
2    8   1   5  10   4   0   3   9   6   7   2
3    8   1   5  10   4   0   3   9   6   7   2
4    8   1   5  10   4   0   3   9   6   7   2
5    8   1   5  10   4   0   3   9   6   7   2
6    8   1   5  10   4   0   3   9   6   7   2
7    8   1   5  10   4   0   3   9   6   7   2
8    8   1   5  10   4   0   3   9   6   7   2
9    8   1   5  10   4   0   3   9   7   6   2
10   8   1   5  10   4   0   3   2   6   7   9
11   8   1   5  10   4   0   3   9   6   7   2
12   8   1   5  10   4   2   3   9   6   7   0
13   8   1   5  10   4   0   3   9   6   7   2
14   8   1   5  10   4   0   3   9   6   7   2
15   8   1   5  10   4   0   3   9   6   7   2
16   8   1   5  10   4   0   3   9   6   7   2
17   8   1   5  10   4   0   3   9   6   7   2
18   8   1   5  10   4   0   3   9   6   7   2
19   8   1   5  10   4   0   3   9   6   7   2
20   8   1   5  10   4   0   3   9   6   7   2
21   8   1   5  10   4   0   3   9   6   7   2
22   8   1   5  10   4   0   3   9   6   7   2
23   8   1   5  10   4   0   3   9   6   7   2
24   8   1   5  10   4   0   3   9   6   7   2
25   8   1   5  10   4   0   3   9   6   7   2
26   8   1   5  10   4   0   3   9   6   7   2
27   8   1   5  10   4   0   3   9   6   7   2
28   8   1   5  10   4   0   3   9   6   7   2
29   8   1   5  10   4   0   3   9   6   7   2
30   8   1   5  10   4   0   3   9   6   7   2
31   8   1   5  10   4   0   3   9   6   7   2
32   8   1   5  10   4   0   3   9   6   7   2
33   8   1   5  10   4   0   3   9   6   7   2
34   8   1   5  10   4   0   3   9   6   7   2
35   8   1   5  10   4   0   3   9   6   7   2
36   8   1   5  10   4   0   3   9   6   7   2
37   8   1   5  10   4   0   3   9   6   7   2
38   8   1   5  10   3   0   4   9   6   7   2
39   8   1   5  10   4   0   3   9   6   7   2
40   8   1   5  10   4   0   3   9   6   7   2
41   8   1   5  10   4   0   3   9   6   7   2
42   8   1   5  10   4   0   3   9   6   7   2
43   8   1   5  10   4   0   3   9   6   7   2
44   8   1   5  10   4   0   3   9   6   7   2
45   8   1   5  10   4   0   3   9   6   7   2
46   8   1   5  10   4   0   3   9   6   7   2
47   8   1   5  10   4   0   3   9   6   7   2
48   8   1   5  10   4   0   3   9   6   7   2
49   8   1   5  10   4   0   3   9   6   7   2 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0    8   6   7   2   9   3   0   4   1   5  10
1    8   6   7   2   9   3   0   4   1   5  10
2    8   6   7   2   9   3   0   4   1   5  10
3    8   6   7   2   9   0   3   4   1   5  10
4    8   6   7   2   9   3   0   4   1   5  10
5    8   6   7   2   9   3   0   4   1   5  10
6    8   6   7   2   9   3   0   4   1   5  10
7    4   6   7   2   9   3   0   8   1   5  10
8    8   6   7   2   9   3   0   4   1   5  10
9    8   6   7   2   9   3   0   4   1   5  10
10   8   6   7   2   9   3   0   4   1   5  10
11   8   6   7   2   9   3   0   4   1   5  10
12   8   6   7   2   9   3   0   4   1   5  10
13   8   6   7   2   9   3   0   4   1   5  10
14   8   6   7   2   9   3   0   4   1   5  10
15   8   6   7   2   9   3   0   4   1   5  10
16   8   6   7   2   9   3   0   4   1   5  10
17   8   6   7   2   9   3   0   4   1   5  10
18   8   6   7   2   9   3   0   4   1   5  10
19   4   6   7   2   8   9   3   0   1   5  10
20   4   6   7   2   8   9   3   0   1   5  10
21   4   6   7   2   8   9   3   0   1   5  10
22   4   6   7   2   9   3   0   8   1   5  10
23   8   6   7   2   9   4   3   0   1   5  10
24   8   6   7   2   9   4   3  10   1   5   0
25   8   6   7   2   9   3   0   4   1   5  10
26   8   6   7   2   9   3   0   4   1   5  10
27   8   6   7   2   9   3   0   4   1   5  10
28   8   6   7   2   9   3   0   4   1   5  10
29   8   6   4   2   9   3   0   7   1   5  10
30   8   6   7   2   9   3   0   4   1   5  10
31   8   6   7   2   9   3   0   4   1   5  10
32   8   6   7   2   9   3   0   4   1   5  10
33   8   6   7   2   9   3   0   4   1   5  10
34   8   6   7   2   9   3   0   4   1   5  10
35   4   6   7   1   8   9   3   0   2   5  10
36   4   6   7   2   8   9   3   0   1   5  10
37   4   6   7   2   9   3   0   8   1   5  10
38   8   6   7   2   9   4   3  10   1   5   0
39   8   6   7   2   9   3   0   4   1   5  10
40   8   6   7   2   9   3   0   4   1   5  10
41   8   6   7   2   9   3   0   4   1   5  10
42   8   6   7   2   9   3   0   4   1   5  10
43   8   6   7   2   9   3   0   4   1   5  10
44   4   6   7   8   2   9   3   0   1   5  10
45   8   6   7   2   9   3   0   4   1   5  10
46   8   6   7   2   9   3   0   4   1   5  10
47   4   6   7   2   9   3   0   8   1   5  10
48   8   6   7   2   9   3   0   4   1   5  10
49   8   6   7   2   9   4   3   0   1   5  10 


Resultados com os parâmetros dos algoritmos razoáveis (população = 50 e épocas = 50)

Média elitismo -  13.491966104995985
Média torneio -  13.983594529125702
Média aleatório -  15.881473513136669
Resultado bruto -  13.3335238562079


Pressione Enter para continuar


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0    6   9   3   0   4  10   5   1   8   2   7
1    6   9   3   0   4  10   5   1   8   2   7
2    6   9   3   0   4  10   5   1   8   2   7
3    6   9   3   0   4  10   5   1   8   2   7
4    6   9   3   0   4  10   5   1   8   2   7
5    6   9   3   0   4  10   5   1   8   2   7
6    6   9   3   0   4  10   5   1   8   2   7
7    6   9   3   0   4  10   5   1   8   2   7
8    6   9   1   0   4  10   5   3   8   2   7
9    7   9   3   0   4  10   5   1   8   2   6
10   6   9   3   0   4  10   5   1   8   2   7
11   6   9   3   0   4  10   5   1   8   2   7
12   6   9   3   0   4  10   5   1   8   2   7
13   6   9   3   0   4  10   5   1   8   2   7
14   6   9   3   0   4  10   5   1   8   2   7
15   6   9   3   0   4  10   5   1   8   2   7
16   6   9   3   0   4  10   5   1   8   2   7
17   6   9   3   0   4  10   5   1   8   2   7
18   6   9   3   0   4  10   5   1   8   2   7
19   6   9   3   0   4  10   5   1   8   2   7
20   6   9   3   0   4  10   5   1   8   2   7
21   6   9   3   0   4  10   5   1   8   2   7
22   6   9   3   0   4  10   5   1   8   2   7
23   6   9   3   0   4  10   5   1   8   2   7
24   6   9   3   0   4  10   5   1   8   2   7
25   6   9   3   0   4  10   5   1   8   2   7
26   6   9   3   0   4  10   5   1   8   2   7
27   6   9   3   0   4  10   5   1   8   2   7
28   6   9   3   0   4  10   5   1   8   2   7
29   6   9   3   0   4  10   5   1   8   2   7
30   6   9   3   0   4  10   5   1   8   2   7
31   6   9   3   0   4  10   5   1   8   2   7
32   6   9   3   0   4  10   5   1   8   2   7
33   6   9   3   0   4  10   5   1   8   2   7
34   6   9   3   0   4  10   5   1   8   2   7
35   6   9   3   0   4  10   5   1   8   2   7
36   6   9   3   0   4  10   5   1   8   2   7
37   6   9   3   0   4  10   5   1   8   2   7
38   6   9   3   0   4  10   5   1   8   2   7
39   6   9   3   0   4  10   5   1   8   2   7
40   6   9   3   0   4  10   5   1   8   2   7
41   6   9   3   0   4  10   5   1   8   2   7
42   6   9   3   0   4  10   5   1   8   2   7
43   6   9   3   0   4  10   5   1   8   2   7
44   6   9   3   0   4   7   5   1   8   2  10
45   6   9   3   0   4  10   5   1   8   2   7
46   6   9   3   0   4  10   5   1   8   2   7
47   6   9   3   0   4  10   5   1   8   2   7
48   6   9   3   0   4  10   5   1   8   2   7
49   6   9   3   0   4  10   5   1   8   2   7 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0    1   8   2   7   6   9   3   0   4  10   5
1    1   8   2   7   6   9   3   0   4  10   5
2    1   8   2   7   6   9   3   0   4  10   5
3    1   8   2   7   6   9   3   0   4  10   5
4    1   8   2   3   6   9   7   0   4  10   5
